Rank,University,Overall,Teaching,Research,Citations,Industry_income,International_outlook
301–350,Beijing Normal University,44.5–46.8,46.5,39.6,48.6,57.1,42.9
301–350,Boston College,44.5–46.8,36.7,33.7,69.2,34.4,42.3
301–350,University of Canterbury,44.5–46.8,24.3,27.2,72.7,38.5,93.1
301–350,Colorado School of Mines,44.5–46.8,30.1,25.1,79.6,46.6,42.1
301–350,Cyprus University of Technology,44.5–46.8,17.2,16.3,98.0,35.3,72.0
301–350,Deakin University,44.5–46.8,23.8,29.6,73.5,40.6,85.2
301–350,University of Fribourg,44.5–46.8,31.8,32.4,64.7,54.1,87.3
301–350,Goethe University Frankfurt,44.5–46.8,31.7,29.5,75.6,43.2,59.9
301–350,Grenoble Alpes University,44.5–46.8,34.0,30.4,69.7,36.0,59.9
301–350,Huazhong University of Science and Technology,44.5–46.8,41.0,39.1,59.8,90.4,25.8
301–350,Indian Institute of Science,44.5–46.8,58.6,55.3,32.4,57.1,20.2
301–350,Indian Institute of Technology Ropar,44.5–46.8,28.1,12.8,100.0,36.2,18.0
301–350,Jacobs University,44.5–46.8,40.6,33.2,50.7,55.1,88.7
301–350,Johannes Gutenberg University of Mainz,44.5–46.8,35.2,22.6,77.4,68.9,56.7
301–350,University of Klagenfurt,44.5–46.8,25.3,16.5,86.5,37.2,87.3
301–350,Kyung Hee University,44.5–46.8,33.8,40.5,56.4,84.9,62.6
301–350,University of Liège,44.5–46.8,27.6,38.2,60.5,95.9,70.6
301–350,University of Macau,44.5–46.8,32.3,32.6,61.9,41.0,98.5
301–350,University of Malaya,44.5–46.8,41.6,30.5,56.6,48.1,81.6
301–350,University of Marburg,44.5–46.8,33.8,29.1,73.4,39.1,53.6
301–350,Maynooth University,44.5–46.8,20.3,29.8,80.3,37.3,78.2
301–350,University of Milan,44.5–46.8,35.9,28.9,72.2,37.7,42.6
301–350,Montpellier University,44.5–46.8,36.3,27.1,67.1,37.3,61.6
301–350,Nagoya University,44.5–46.8,47.8,47.8,43.4,76.8,32.8
301–350,University of Newcastle,44.5–46.8,24.5,28.3,76.6,49.9,83.1
301–350,University of New Mexico (Main campus),44.5–46.8,29.2,31.8,83.6,37.4,33.2
301–350,North Carolina State University,44.5–46.8,36.7,35.3,64.7,43.2,57.8
301–350,Nova Southeastern University,44.5–46.8,33.8,10.3,99.5,34.4,29.5
301–350,Osaka University,44.5–46.8,51.5,49.0,34.6,63.0,36.0
301–350,Politecnico di Milano,44.5–46.8,33.1,35.2,59.6,72.5,59.0
301–350,Reykjavík University,44.5–46.8,14.4,18.2,100.0,36.5,64.1
301–350,Rush University,44.5–46.8,37.2,12.9,92.1,41.3,19.7
301–350,Southern University of Science and Technology (SUSTech),44.5–46.8,23.9,23.5,85.3,70.5,59.7
301–350,Stony Brook University,44.5–46.8,34.4,23.5,77.0,36.1,71.5
301–350,Swedish University of Agricultural Sciences,44.5–46.8,31.1,29.5,73.5,94.8,47.6
301–350,University of Tartu,44.5–46.8,26.8,27.1,82.4,37.5,55.4
301–350,University of Tasmania,44.5–46.8,26.0,33.7,63.0,50.1,88.2
301–350,Temple University,44.5–46.8,39.3,23.5,79.3,34.4,37.7
301–350,The University of Tennessee-Knoxville,44.5–46.8,32.9,23.4,80.3,43.9,45.7
301–350,University of Texas at Dallas,44.5–46.8,23.7,29.3,82.1,39.9,60.2
301–350,University of Trento,44.5–46.8,27.7,31.7,77.8,41.5,57.7
301–350,Tulane University,44.5–46.8,42.3,24.1,72.7,37.0,41.9
301–350,Umeå University,44.5–46.8,23.5,28.5,79.1,36.2,63.4
301–350,United Arab Emirates University,44.5–46.8,23.7,19.1,84.7,43.3,91.6
301–350,Università della Svizzera italiana,44.5–46.8,24.6,21.9,74.6,44.0,99.6
301–350,University College Cork,44.5–46.8,24.9,23.1,77.5,44.5,81.3
301–350,Victoria University,44.5–46.8,24.0,26.0,75.3,42.8,77.9
351–400,University of Alaska Fairbanks,42.4–44.4,27.5,25.0,72.5,43.8,53.9
351–400,American University of Beirut,42.4–44.4,28.7,14.9,77.1,36.7,78.2
351–400,Australian Catholic University,42.4–44.4,20.6,27.5,73.4,39.4,74.3
351–400,Babol Noshirvani University of Technology,42.4–44.4,15.3,21.2,99.8,42.2,17.1
351–400,University of Bayreuth,42.4–44.4,34.7,34.5,55.8,59.9,55.4
351–400,"Birkbeck, University of London",42.4–44.4,27.6,31.5,62.8,34.5,87.4
351–400,University of Bremen,42.4–44.4,36.9,36.1,56.0,49.0,55.7
351–400,Brunel University London,42.4–44.4,26.9,26.9,63.2,36.8,95.3
351–400,"University of California, Merced",42.4–44.4,17.1,21.6,95.3,38.0,42.4
351–400,Catholic University of Portugal,42.4–44.4,18.3,15.0,94.6,35.9,47.4
351–400,Clark University,42.4–44.4,24.0,22.7,79.3,34.4,57.5
351–400,University of Connecticut,42.4–44.4,36.5,29.7,60.6,37.9,49.0
351–400,University of Crete,42.4–44.4,17.7,20.1,91.4,38.7,48.0
351–400,University of Denver,42.4–44.4,40.5,22.3,75.4,35.8,27.8
351–400,University of Florence,42.4–44.4,37.9,25.1,65.8,42.3,46.2
351–400,"Goldsmiths, University of London",42.4–44.4,33.8,28.6,60.4,35.1,79.4
351–400,Hanyang University,42.4–44.4,39.1,40.0,40.1,92.3,62.3
351–400,Hasselt University,42.4–44.4,28.3,38.1,56.6,49.7,68.1
351–400,Hofstra University,42.4–44.4,38.4,13.2,79.3,34.4,29.8
351–400,University of Iceland,42.4–44.4,19.5,30.0,75.0,62.7,63.6
351–400,IMT Atlantique,42.4–44.4,34.4,28.5,53.1,91.6,75.2
351–400,Indian Institute of Technology Indore,42.4–44.4,32.5,23.7,77.1,39.9,19.7
351–400,Iowa State University,42.4–44.4,29.5,33.0,60.5,49.6,56.7
351–400,Jordan University of Science and Technology,42.4–44.4,15.8,9.0,100.0,40.2,62.3
351–400,Justus Liebig University Giessen,42.4–44.4,37.7,34.1,53.8,41.6,53.9
351–400,University of Kent,42.4–44.4,24.1,28.4,67.9,35.0,91.5
351–400,Khalifa University,42.4–44.4,27.7,32.9,54.0,100.0,95.4
351–400,Loughborough University,42.4–44.4,33.8,34.3,52.9,39.0,80.1
351–400,University of Manitoba,42.4–44.4,28.0,30.8,69.9,36.5,53.4
351–400,Nankai University,42.4–44.4,35.7,21.8,75.8,41.5,35.4
351–400,University of Naples Federico II,42.4–44.4,35.4,23.4,71.9,38.2,31.2
351–400,National Tsing Hua University,42.4–44.4,35.4,46.2,50.1,64.8,36.2
351–400,Northumbria University,42.4–44.4,19.4,18.1,85.6,35.1,72.4
351–400,"University of Occupational and Environmental Health, Japan",42.4–44.4,26.9,9.6,99.8,40.2,18.1
351–400,Örebro University,42.4–44.4,17.6,21.1,88.7,36.0,52.2
351–400,Oregon State University,42.4–44.4,30.9,30.1,67.2,37.7,52.9
351–400,University of Perugia,42.4–44.4,18.6,22.8,87.5,45.2,44.6
351–400,University of Pisa,42.4–44.4,31.2,26.5,74.3,40.5,40.9
351–400,RMIT University,42.4–44.4,25.7,26.1,64.5,42.5,91.8
351–400,University of Salerno,42.4–44.4,20.2,19.5,94.0,37.3,33.9
351–400,SUNY University at Albany,42.4–44.4,24.0,35.4,72.8,40.1,49.6
351–400,University of Stirling,42.4–44.4,23.6,25.3,75.5,35.2,82.1
351–400,Swinburne University of Technology,42.4–44.4,24.5,28.9,66.5,41.0,79.3
351–400,Taipei Medical University,42.4–44.4,28.7,31.8,67.9,94.9,38.0
351–400,TU Dortmund University,42.4–44.4,37.6,41.4,54.2,45.8,42.2
351–400,University of Turku,42.4–44.4,27.1,30.8,73.5,37.3,52.6
351–400,TU Wien,42.4–44.4,38.4,36.8,45.5,63.7,84.0
351–400,Université de Versailles Saint-Quentin-en-Yvelines,42.4–44.4,17.3,21.1,89.9,35.4,64.2
351–400,Washington State University,42.4–44.4,30.7,28.6,71.8,48.4,49.3
351–400,Wayne State University,42.4–44.4,33.3,18.1,83.3,45.4,37.6
351–400,Wuhan University,42.4–44.4,44.0,34.0,52.5,84.7,40.4
401–500,Aberystwyth University,38.8–42.3,24.8,22.9,66.3,39.7,78.1
401–500,The University of Alabama,38.8–42.3,26.9,22.4,77.4,35.3,28.9
401–500,American University,38.8–42.3,40.9,19.5,65.7,39.1,32.3
401–500,Aswan University,38.8–42.3,11.9,8.7,100.0,34.4,44.6
401–500,Bangor University,38.8–42.3,22.4,20.7,66.3,35.7,81.8
401–500,University of Bari Aldo Moro,38.8–42.3,16.7,17.1,87.3,36.2,32.2
401–500,Bond University,38.8–42.3,21.1,19.6,64.6,35.9,89.2
401–500,University of Bordeaux,38.8–42.3,30.0,22.7,66.8,36.4,58.4
401–500,Bournemouth University,38.8–42.3,33.2,18.7,55.5,34.8,79.8
401–500,Universiti Brunei Darussalam,38.8–42.3,23.0,19.3,74.4,34.8,85.8
401–500,Cankaya University,38.8–42.3,14.9,11.4,99.7,34.9,43.2
401–500,Centrale Nantes,38.8–42.3,30.4,29.6,48.6,83.2,84.1
401–500,Central South University,38.8–42.3,32.0,33.9,56.0,84.1,26.0
401–500,Charles University in Prague,38.8–42.3,32.9,25.9,53.0,34.8,58.7
401–500,"City, University of London",38.8–42.3,26.1,27.8,57.7,35.5,94.9
401–500,"Colorado State University, Fort Collins",38.8–42.3,27.8,25.3,64.1,38.4,38.4
401–500,University of Côte d’Azur,38.8–42.3,30.0,18.3,68.5,40.4,83.2
401–500,Covenant University,38.8–42.3,27.2,14.7,78.4,43.8,26.2
401–500,University of Cyprus,38.8–42.3,24.0,24.6,62.3,47.7,81.0
401–500,University of Desarrollo,38.8–42.3,13.5,8.8,99.1,36.8,48.1
401–500,Diego Portales University,38.8–42.3,14.7,10.5,95.3,34.4,50.4
401–500,Drexel University,38.8–42.3,35.8,20.4,64.7,41.5,50.3
401–500,University of Eastern Finland,38.8–42.3,24.7,27.9,70.7,39.2,50.2
401–500,École des Mines de Saint-Étienne,38.8–42.3,35.5,11.7,64.3,47.8,68.5
401–500,Edith Cowan University,38.8–42.3,18.7,21.9,67.8,39.1,82.9
401–500,Federal University of Toulouse Midi-Pyrénées,38.8–42.3,28.5,25.9,60.6,37.0,63.0
401–500,University of Ferrara,38.8–42.3,21.0,20.2,75.0,40.3,45.5
401–500,Free University of Bozen-Bolzano,38.8–42.3,20.6,13.1,77.9,35.4,76.4
401–500,Fujita Health University,38.8–42.3,24.5,9.7,91.1,36.8,18.6
401–500,University of Genoa,38.8–42.3,32.1,23.1,63.8,42.9,43.9
401–500,University of Georgia,38.8–42.3,34.9,35.8,55.8,37.2,46.0
401–500,Georgia State University,38.8–42.3,33.9,27.2,62.9,35.4,41.9
401–500,Gwangju Institute of Science and Technology,38.8–42.3,40.0,39.3,39.3,57.0,33.9
401–500,Harbin Institute of Technology,38.8–42.3,39.5,36.8,44.0,99.3,36.7
401–500,Hokkaido University,38.8–42.3,45.7,40.1,30.0,58.7,39.2
401–500,Hong Kong Baptist University,38.8–42.3,27.9,22.0,58.1,38.4,97.6
401–500,University of Houston,38.8–42.3,33.6,25.9,58.0,36.8,42.5
401–500,Hunan University,38.8–42.3,23.6,24.1,74.9,52.6,22.4
401–500,Indian Institute of Technology Bombay,38.8–42.3,44.7,39.6,34.9,80.3,21.0
401–500,Indian Institute of Technology Delhi,38.8–42.3,48.5,27.9,49.0,73.9,17.6
401–500,Indian Institute of Technology Kharagpur,38.8–42.3,41.3,38.9,39.0,91.9,18.8
401–500,University of Innsbruck,38.8–42.3,27.6,21.8,62.0,43.1,97.4
401–500,ITMO University,38.8–42.3,30.6,28.0,49.8,84.6,62.1
401–500,University of Kansas,38.8–42.3,36.9,22.6,68.3,43.5,35.4
401–500,University of Kentucky,38.8–42.3,37.0,24.9,55.5,38.4,38.0
401–500,University of KwaZulu-Natal,38.8–42.3,25.4,28.7,70.1,36.8,55.0
401–500,Kyushu University,38.8–42.3,44.2,39.2,34.3,75.3,38.8
401–500,Leibniz University Hannover,38.8–42.3,36.8,29.9,46.1,52.3,48.6
401–500,Linköping University,38.8–42.3,22.7,23.6,75.4,48.1,59.3
401–500,Liverpool John Moores University,38.8–42.3,17.7,17.5,78.2,34.9,71.8
401–500,Mansoura University,38.8–42.3,19.1,9.2,88.1,39.6,44.3
401–500,Middlesex University,38.8–42.3,19.4,17.3,74.2,34.6,88.3
401–500,University of Milan-Bicocca,38.8–42.3,23.7,20.2,80.7,39.1,44.3
401–500,University of Missouri-St Louis,38.8–42.3,30.0,24.7,70.3,40.4,40.6
401–500,Mizzou - University of Missouri,38.8–42.3,34.9,24.2,65.7,35.5,39.9
401–500,University of Modena and Reggio Emilia,38.8–42.3,32.1,19.7,69.3,43.5,39.2
401–500,Murdoch University,38.8–42.3,18.5,24.9,61.9,51.0,90.8
401–500,National Research Nuclear University MEPhI,38.8–42.3,37.5,36.1,33.6,100.0,63.7
401–500,University of Nebraska-Lincoln,38.8–42.3,30.1,28.0,63.2,38.6,56.7
401–500,New Mexico Institute of Mining and Technology,38.8–42.3,22.3,14.6,70.6,78.1,62.9
401–500,Norwegian University of Science and Technology,38.8–42.3,26.2,28.3,64.3,38.5,62.2
401–500,Oklahoma State University,38.8–42.3,24.1,21.5,71.1,36.9,44.3
401–500,University of Pavia,38.8–42.3,24.6,25.7,65.5,55.5,47.0
401–500,University of Peradeniya,38.8–42.3,16.5,7.6,100.0,35.4,43.3
401–500,University of the Philippines,38.8–42.3,24.1,17.2,86.9,39.4,37.9
401–500,Polytechnic University of Bari,38.8–42.3,17.3,22.1,84.1,37.1,30.9
401–500,Pontifical Javeriana University,38.8–42.3,15.3,8.9,98.6,34.8,44.6
401–500,University of Porto,38.8–42.3,27.4,27.9,62.1,38.7,53.9
401–500,University of Portsmouth,38.8–42.3,17.8,16.2,71.0,34.9,87.7
401–500,Qatar University,38.8–42.3,19.6,27.2,64.7,49.3,99.6
401–500,Quaid-i-Azam University,38.8–42.3,20.5,18.6,81.5,34.4,45.5
401–500,Rensselaer Polytechnic Institute,38.8–42.3,30.0,28.7,58.9,67.0,52.1
401–500,Royal Veterinary College,38.8–42.3,27.2,18.3,69.1,43.5,86.6
401–500,Sabancı University,38.8–42.3,27.8,35.3,55.8,65.4,52.0
401–500,University of St Gallen,38.8–42.3,30.6,19.6,59.0,43.4,95.7
401–500,University of Saskatchewan,38.8–42.3,35.9,26.9,48.1,59.2,72.6
401–500,Sciences Po,38.8–42.3,29.8,27.0,56.8,38.2,76.0
401–500,Sejong University,38.8–42.3,23.4,20.8,75.4,40.0,42.6
401–500,Semmelweis University,38.8–42.3,26.2,12.3,74.0,36.2,75.0
401–500,University of Siena,38.8–42.3,37.9,21.6,67.6,37.5,43.1
401–500,SOAS University of London,38.8–42.3,41.9,37.7,31.2,34.4,79.5
401–500,University of South Carolina-Columbia,38.8–42.3,33.2,25.5,63.7,36.2,43.2
401–500,University of Strasbourg,38.8–42.3,28.7,21.1,62.3,37.7,71.9
401–500,University of Strathclyde,38.8–42.3,28.3,31.6,51.9,43.6,86.2
401–500,Technion Israel Institute of Technology,38.8–42.3,32.4,31.5,56.8,36.5,63.7
401–500,Teikyo University,38.8–42.3,14.8,10.8,95.9,36.5,19.2
401–500,The University of Texas at San Antonio,38.8–42.3,18.1,21.1,78.0,36.2,36.4
401–500,Tokyo Medical and Dental University (TMDU),38.8–42.3,45.2,24.2,58.1,63.1,27.1
401–500,Tongji University,38.8–42.3,35.5,43.6,34.6,98.2,56.0
401–500,University of Trieste,38.8–42.3,30.1,22.7,66.9,37.7,47.8
401–500,University of Tsukuba,38.8–42.3,43.3,37.2,34.4,44.6,44.3
401–500,The University of Tulsa,38.8–42.3,33.5,16.2,68.9,50.5,39.6
401–500,University of Turin,38.8–42.3,22.6,27.3,75.3,45.4,44.3
401–500,UiT The Arctic University of Norway,38.8–42.3,21.5,18.0,80.0,36.0,64.5
401–500,University of Urbino Carlo Bo,38.8–42.3,17.1,14.6,88.4,37.4,49.8
401–500,University of Valencia,38.8–42.3,24.6,20.8,70.8,37.0,47.0
401–500,Verona University,38.8–42.3,31.5,20.3,63.7,42.4,41.2
401–500,University of Victoria,38.8–42.3,23.6,15.9,70.1,44.9,87.2
401–500,Yasouj University,38.8–42.3,15.1,15.5,91.8,35.7,15.6
401–500,York University,38.8–42.3,28.2,37.6,50.7,45.4,75.0
501–600,University of Alabama in Huntsville,35.3–38.7,22.2,22.4,58.1,68.4,44.9
501–600,Amirkabir University of Technology,35.3–38.7,34.2,31.8,43.2,76.5,21.9
501–600,University of L’Aquila,35.3–38.7,30.8,18.7,65.4,41.4,32.3
501–600,Aston University,35.3–38.7,21.0,24.2,55.1,37.1,92.4
501–600,Universidad Autónoma de Chile,35.3–38.7,12.3,8.9,81.6,34.4,50.7
501–600,Bar-Ilan University,35.3–38.7,29.9,36.5,44.2,46.6,52.9
501–600,Beihang University,35.3–38.7,30.4,34.2,38.1,98.2,28.7
501–600,Bilkent University,35.3–38.7,24.5,24.7,53.1,55.1,62.8
501–600,SUNY Binghamton University,35.3–38.7,22.8,21.9,62.0,36.8,42.7
501–600,Université Bourgogne Franche-Comté (UBFC),35.3–38.7,23.2,13.8,71.1,38.6,52.3
501–600,University of Brescia,35.3–38.7,15.4,17.0,71.2,38.1,43.1
501–600,University of Campinas,35.3–38.7,44.6,38.0,34.8,44.8,30.6
501–600,Carleton University,35.3–38.7,20.2,27.2,57.1,36.1,69.0
501–600,University of Catania,35.3–38.7,33.1,17.7,67.6,36.9,29.8
501–600,Catholic University of the Sacred Heart,35.3–38.7,18.4,20.9,72.6,44.8,45.3
501–600,CentraleSupélec,35.3–38.7,29.4,21.1,48.9,60.9,81.8
501–600,Charles Darwin University,35.3–38.7,19.9,24.3,51.4,45.2,81.1
501–600,Institute of Chemical Technology,35.3–38.7,38.3,24.1,47.1,77.4,14.4
501–600,"China Medical University, Taiwan",35.3–38.7,25.8,32.4,45.9,87.7,31.4
501–600,Chung-Ang University,35.3–38.7,37.9,37.0,25.2,64.6,49.7
501–600,Claude Bernard University Lyon 1,35.3–38.7,26.0,24.0,58.0,38.6,56.7
501–600,Complutense University of Madrid,35.3–38.7,35.4,28.9,47.2,36.1,44.0
501–600,East China Normal University,35.3–38.7,30.5,23.5,50.5,50.6,58.4
501–600,Florida International University,35.3–38.7,30.4,22.6,62.3,38.0,39.7
501–600,University of Graz,35.3–38.7,22.9,18.3,56.1,35.8,76.0
501–600,Graz University of Technology,35.3–38.7,30.5,17.5,50.1,71.5,78.2
501–600,University of Greifswald,35.3–38.7,30.0,22.4,60.2,39.1,47.0
501–600,University of Guelph,35.3–38.7,26.2,29.4,47.4,48.6,57.7
501–600,Hacettepe University,35.3–38.7,28.4,13.1,70.5,37.5,25.0
501–600,University of Haifa,35.3–38.7,26.7,31.9,52.8,36.3,35.9
501–600,Hamburg University of Technology,35.3–38.7,36.2,23.9,42.5,79.1,52.7
501–600,University of Hull,35.3–38.7,22.3,23.0,56.1,36.3,76.5
501–600,University of Ibadan,35.3–38.7,23.4,12.1,77.6,41.4,37.1
501–600,University of Idaho,35.3–38.7,33.3,21.1,53.4,36.2,45.9
501–600,Indian Institute of Technology Gandhinagar,35.3–38.7,21.1,11.5,76.0,45.1,28.0
501–600,Indian Institute of Technology Roorkee,35.3–38.7,38.9,28.2,46.6,72.5,16.5
501–600,University of Insubria,35.3–38.7,18.5,19.5,72.1,36.6,40.2
501–600,University of Jyväskylä,35.3–38.7,26.7,30.8,54.3,35.8,50.7
501–600,Kansai Medical University,35.3–38.7,32.3,8.7,70.0,35.6,17.7
501–600,University of Kashan,35.3–38.7,19.6,18.2,75.2,35.6,18.7
501–600,Keele University,35.3–38.7,20.3,22.4,64.1,35.5,73.8
501–600,King Fahd University of Petroleum and Minerals,35.3–38.7,27.2,15.9,51.7,64.4,78.7
501–600,King Saud University,35.3–38.7,24.6,25.8,49.6,83.4,80.3
501–600,King Saud bin Abdulaziz University for Health Sciences,35.3–38.7,29.9,7.7,67.1,35.8,68.5
501–600,Koç University,35.3–38.7,26.9,34.4,49.2,60.2,49.7
501–600,Lappeenranta-Lahti University of Technology LUT,35.3–38.7,28.3,30.1,43.1,53.8,61.5
501–600,University of Limerick,35.3–38.7,20.1,23.5,54.6,39.2,83.7
501–600,Lincoln University,35.3–38.7,24.4,19.9,47.9,51.5,94.2
501–600,University of Lisbon,35.3–38.7,25.2,29.8,52.7,39.2,53.8
501–600,Louisiana State University,35.3–38.7,34.5,26.3,55.3,35.4,35.5
501–600,Marche Polytechnic University,35.3–38.7,22.1,18.9,65.8,40.8,31.2
501–600,Mashhad University of Medical Sciences,35.3–38.7,28.1,12.3,73.0,34.5,19.9
501–600,Massey University,35.3–38.7,22.9,18.9,49.1,41.5,92.8
501–600,Memorial University of Newfoundland,35.3–38.7,20.5,19.9,57.7,61.0,74.1
501–600,Missouri University of Science and Technology,35.3–38.7,24.2,24.6,59.2,52.9,66.0
501–600,National and Kapodistrian University of Athens,35.3–38.7,21.8,15.0,72.9,55.4,52.0
501–600,National Chiao Tung University,35.3–38.7,35.8,43.3,25.6,87.0,35.9
501–600,National Taiwan University of Science and Technology (Taiwan Tech),35.3–38.7,29.7,41.8,39.5,62.2,40.0
501–600,National Yang-Ming University,35.3–38.7,38.7,18.8,60.0,38.1,21.5
501–600,University of Nebraska Medical Center,35.3–38.7,35.8,12.1,57.5,38.1,43.5
501–600,University of Neuchâtel,35.3–38.7,23.7,29.3,48.3,37.2,90.4
501–600,New Jersey Institute of Technology,35.3–38.7,21.3,19.2,58.2,36.7,76.8
501–600,Northern Arizona University,35.3–38.7,20.2,14.7,82.3,35.1,31.5
501–600,North-West University,35.3–38.7,20.1,17.1,69.9,41.1,43.3
501–600,Norwegian University of Life Sciences,35.3–38.7,26.5,10.5,66.2,39.9,78.4
501–600,Novosibirsk State University,35.3–38.7,42.8,31.9,30.3,35.7,43.8
501–600,The Open University,35.3–38.7,18.2,16.1,66.5,34.8,57.0
501–600,Open University of Catalonia,35.3–38.7,16.5,14.2,74.2,35.8,40.2
501–600,Universidad Peruana Cayetano Heredia,35.3–38.7,17.0,11.3,83.1,34.7,46.4
501–600,Peter the Great St Petersburg Polytechnic University,35.3–38.7,26.2,15.9,61.8,71.2,52.6
501–600,University of Plymouth,35.3–38.7,20.3,19.3,67.5,35.0,70.3
501–600,Polytechnic University of Turin,35.3–38.7,26.2,25.4,55.3,50.8,46.5
501–600,Pontifical Catholic University of Chile,35.3–38.7,24.2,28.3,48.6,64.5,57.1
501–600,Renmin University of China,35.3–38.7,42.5,21.2,47.4,43.9,42.5
501–600,University of Rhode Island,35.3–38.7,23.9,17.7,66.0,34.4,35.4
501–600,University of Rome II – Tor Vergata,35.3–38.7,23.2,17.8,67.1,37.2,51.3
501–600,University of Rome III,35.3–38.7,23.4,22.7,61.2,40.4,41.4
